"id","eco_id","duty_type_id","night","hard","briefing_time","debriefing_time","flight_time","crew_type_id","duty_group_id","acclimatization","increased_one_hour","night_departure","night_arrival","date_start_plan_utc","date_end_plan_utc","date_start_fact_utc","date_end_fact_utc","rps_briefing_time","rps_debriefing_time","duration_plan","duration_fact","duration_right_max","block_time","work_time_plan","work_time_fact","briefing_work_time","debriefing_work_time","rps_briefing_work_time","rps_debriefing_work_time","duration_plan_max"
"1","NULL","NULL","true","true","NULL","NULL","NULL","NULL","NULL","NULL","true","true","true","2023-02-17T15:55:02.542","2023-02-17T17:55:04.983","2023-02-17T15:55:12.213","2023-02-17T18:55:14.151","NULL","NULL","NULL","NULL","NULL","NULL","3","NULL","NULL","NULL","NULL","NULL","NULL"
"10","NULL","1","NULL","NULL","NULL","NULL","345","1","2076473554","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","345","NULL","NULL","NULL","NULL","NULL","NULL"
"11","NULL","1","NULL","NULL","NULL","NULL","345","1","2076473555","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","345","NULL","NULL","NULL","NULL","NULL","NULL"
"12","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475245","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"13","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475244","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"14","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475215","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"15","NULL","1","NULL","NULL","NULL","NULL","145","1","2076475192","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","145","NULL","NULL","NULL","NULL","NULL","NULL"
"16","NULL","1","NULL","NULL","NULL","NULL","145","1","2076475195","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","145","NULL","NULL","NULL","NULL","NULL","NULL"
"17","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475157","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"18","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475156","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"19","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475159","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"20","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475093","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"21","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475095","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"22","NULL","1","NULL","NULL","NULL","NULL","140","1","2076475070","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","140","NULL","NULL","NULL","NULL","NULL","NULL"
"23","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475234","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"24","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475237","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"25","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475236","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"26","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475239","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"27","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475214","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"28","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475217","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"29","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475216","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"30","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475219","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"31","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475218","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"32","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475221","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"33","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475220","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"34","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475223","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"35","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475222","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"36","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475328","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"37","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475330","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"38","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475335","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"39","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475337","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"40","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475339","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"41","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475338","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"42","NULL","1","NULL","NULL","NULL","NULL","210","1","2076475340","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"43","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471470","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"44","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471472","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"45","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471474","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"46","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471476","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"47","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471478","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"48","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471480","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"49","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471482","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"50","NULL","1","NULL","NULL","NULL","NULL","295","1","2076471434","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","295","NULL","NULL","NULL","NULL","NULL","NULL"
"51","NULL","1","NULL","NULL","NULL","NULL","295","1","2076471437","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","295","NULL","NULL","NULL","NULL","NULL","NULL"
"52","NULL","1","NULL","NULL","NULL","NULL","295","1","2076471436","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","295","NULL","NULL","NULL","NULL","NULL","NULL"
"53","NULL","1","NULL","NULL","NULL","NULL","295","1","2076471407","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","295","NULL","NULL","NULL","NULL","NULL","NULL"
"54","NULL","1","NULL","NULL","NULL","NULL","295","1","2076471406","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","295","NULL","NULL","NULL","NULL","NULL","NULL"
"55","NULL","1","NULL","NULL","NULL","NULL","290","1","2076471402","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","290","NULL","NULL","NULL","NULL","NULL","NULL"
"56","NULL","1","NULL","NULL","NULL","NULL","290","1","2076471405","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","290","NULL","NULL","NULL","NULL","NULL","NULL"
"57","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471378","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"58","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475225","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"59","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475224","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"60","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475227","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"61","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475226","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"62","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475229","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"63","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475228","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"64","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475199","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"65","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475198","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"66","NULL","1","NULL","NULL","NULL","NULL","135","1","2076475201","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","135","NULL","NULL","NULL","NULL","NULL","NULL"
"67","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475206","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"68","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475406","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"69","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475411","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"70","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475413","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"71","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475415","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"72","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475378","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"73","NULL","1","NULL","NULL","NULL","NULL","170","1","2076475380","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","170","NULL","NULL","NULL","NULL","NULL","NULL"
"74","NULL","1","NULL","NULL","NULL","NULL","130","1","2076475360","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","130","NULL","NULL","NULL","NULL","NULL","NULL"
"75","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471416","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"76","NULL","1","NULL","NULL","NULL","NULL","210","1","2076471418","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","210","NULL","NULL","NULL","NULL","NULL","NULL"
"77","NULL","1","NULL","NULL","NULL","NULL","205","1","2076471496","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","205","NULL","NULL","NULL","NULL","NULL","NULL"
"78","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471500","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"79","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471726","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"80","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471728","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"81","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471730","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"82","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471732","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"83","NULL","1","NULL","NULL","NULL","NULL","95","1","2076471643","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","95","NULL","NULL","NULL","NULL","NULL","NULL"
"84","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471974","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"85","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471977","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"86","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471976","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"87","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471979","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"88","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471978","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"89","NULL","1","NULL","NULL","NULL","NULL","465","1","2076471951","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","465","NULL","NULL","NULL","NULL","NULL","NULL"
"90","NULL","1","NULL","NULL","NULL","NULL","465","1","2076471953","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","465","NULL","NULL","NULL","NULL","NULL","NULL"
"91","NULL","1","NULL","NULL","NULL","NULL","465","1","2076471955","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","465","NULL","NULL","NULL","NULL","NULL","NULL"
"92","NULL","1","NULL","NULL","NULL","NULL","465","1","2076471957","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","465","NULL","NULL","NULL","NULL","NULL","NULL"
"93","NULL","1","NULL","NULL","NULL","NULL","465","1","2076471959","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","465","NULL","NULL","NULL","NULL","NULL","NULL"
"94","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472251","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"95","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472252","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"96","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472222","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"97","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472224","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"98","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472226","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"99","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472164","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"100","NULL","1","NULL","NULL","NULL","NULL","300","1","2076472166","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","300","NULL","NULL","NULL","NULL","NULL","NULL"
"101","NULL","1","NULL","NULL","NULL","NULL","255","1","2076471380","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","255","NULL","NULL","NULL","NULL","NULL","NULL"
"102","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471554","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"103","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471556","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"104","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471559","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"105","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471558","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"106","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471561","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"107","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471560","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"108","NULL","1","NULL","NULL","NULL","NULL","495","1","2076471563","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","495","NULL","NULL","NULL","NULL","NULL","NULL"
"109","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471511","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"110","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471510","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"111","NULL","1","NULL","NULL","NULL","NULL","260","1","2076471513","NULL","false","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","NULL","260","NULL","NULL","NULL","NULL","NULL","NULL"
"116","NULL","1","true","true","60","30","62049","1","2076707504","NULL","false","true","NULL","2022-11-16T01:56:00","2022-12-29T05:35:00","NULL","NULL","NULL","NULL","62139","NULL","NULL","NULL","62049","NULL","NULL","NULL","NULL","NULL","NULL"
"122","NULL","1","true","true","60","30","74964","1","2076707099","NULL","false","true","NULL","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","NULL","75054","NULL","NULL","NULL","75054","NULL","60","30","NULL","NULL","660"
"123","NULL","1","true","true","60","30","62049","1","2076707504","NULL","false","true","NULL","2022-11-16T01:56:00","2022-12-29T05:35:00","NULL","NULL","NULL","NULL","62139","NULL","NULL","NULL","62139","NULL","60","30","NULL","NULL","660"
"147","NULL","1","true","true","60","30","62049","1","2076707504","false","false","true","false","2022-11-16T01:56:00","2022-12-29T05:35:00","NULL","NULL","NULL","NULL","62139","NULL","NULL","NULL","62049","NULL","NULL","NULL","NULL","NULL","NULL"
"148","NULL","1","true","true","60","30","70725","1","2076707395","false","false","true","true","2022-11-16T00:10:00","2023-01-04T04:25:00","NULL","NULL","NULL","NULL","70815","NULL","NULL","NULL","70725","NULL","NULL","NULL","NULL","NULL","NULL"
"159","NULL","1","true","true","60","30","74964","1","2076707099","NULL","false","true","true","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","NULL","75054","NULL","NULL","NULL","74964","NULL","NULL","NULL","NULL","NULL","NULL"
"160","NULL","1","true","true","60","30","74964","1","2076707099","NULL","false","true","true","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","NULL","75054","NULL","NULL","NULL","74964","NULL","NULL","NULL","NULL","NULL","NULL"
"163","NULL","1","true","true","60","30","74964","1","2076707099","false","false","true","true","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","NULL","75054","NULL","-74394","NULL","75054","NULL","60","30","NULL","NULL","660"
"165","NULL","1","true","true","60","30","74964","1","2076707099","false","false","true","true","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","NULL","75054","NULL","-74394","NULL","75054","NULL","60","30","NULL","NULL","660"
"166","NULL","1","true","true","60","30","74964","1","2076707099","false","false","true","true","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","NULL","75054","NULL","-74394","NULL","75054","NULL","60","30","NULL","NULL","660"
