"id","rest_type_id","duty_id","date_start_plan_utc","date_end_plan_utc","date_start_fact_utc","date_end_fact_utc","duration_minimal","duration_normal","duration_plan","duration_total_plan","duration_total_fact","work_time_plan","work_time_fact","port_code"
"200","1","264","2022-12-16T05:25:00","2022-12-19T08:25:00","NULL","NULL","NULL","9000","NULL","NULL","NULL","NULL","NULL","SVO"
"201","1","268","2022-12-30T05:25:00","2023-01-05T08:25:00","NULL","NULL","NULL","17640","NULL","NULL","NULL","NULL","NULL","SVO"
"202","1","274","2022-12-16T05:25:00","2022-12-19T08:25:00","NULL","NULL","NULL","9000","NULL","NULL","NULL","NULL","NULL","SVO"
"203","1","277","2022-12-16T04:10:00","2022-12-23T07:15:00","NULL","NULL","NULL","20530","NULL","NULL","NULL","NULL","NULL","LED"
"204","1","278","2022-12-17T05:00:00","2022-12-18T08:05:00","NULL","NULL","NULL","3250","NULL","NULL","NULL","NULL","NULL","LED"
"205","1","280","2023-01-02T06:40:00","2023-03-25T09:40:00","NULL","NULL","NULL","236520","NULL","NULL","NULL","NULL","NULL","SVO"
"206","1","282","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"207","1","283","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"208","1","284","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"209","1","285","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"210","1","286","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"211","1","287","2022-12-20T05:25:00","2022-12-25T08:25:00","NULL","NULL","NULL","14760","NULL","NULL","NULL","NULL","NULL","SVO"
"212","1","288","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"213","1","289","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"214","1","290","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"215","1","291","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"216","1","292","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"217","1","293","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"218","1","294","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"219","1","295","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"220","1","296","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"221","1","297","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"222","1","298","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"223","1","299","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"224","1","300","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"225","1","301","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"226","1","302","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"227","1","303","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"228","1","304","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"229","1","305","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"230","1","306","2022-11-16T00:36:00","2023-01-07T03:30:00","NULL","NULL","NULL","150108","NULL","NULL","NULL","NULL","NULL","SVO"
"245","2","332","2022-11-18T03:30:00","2022-11-20T07:00:00","NULL","NULL","NULL","3090","NULL","3090","NULL","0","NULL","SVO"
"246","1","333","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"247","1","335","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"248","1","336","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"249","1","338","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"250","1","339","2022-12-29T05:35:00","2022-12-29T16:35:00","NULL","NULL","960","124278","660","660","NULL","165","NULL","SVO"
"251","1","345","2023-01-05T06:05:00","2023-01-05T17:05:00","NULL","NULL","960","17650","660","660","NULL","165","NULL","LED"
"252","1","347","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"253","1","348","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"254","1","349","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"255","1","350","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"256","1","351","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"257","1","356","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"258","1","357","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"259","1","360","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"260","1","361","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"261","1","362","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"262","1","363","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"263","1","364","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"264","1","365","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"265","1","366","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"266","1","367","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"267","1","368","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"268","1","369","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"269","1","370","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"270","1","371","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"271","1","372","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"272","1","373","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"273","1","374","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"274","1","375","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"275","1","376","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"276","1","377","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"277","1","378","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"278","1","379","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"279","1","380","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"280","1","381","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"281","1","382","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"282","1","383","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"283","1","384","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"284","1","NULL","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"285","1","386","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"286","1","387","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"287","1","388","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"288","1","389","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"289","2","390","2022-11-18T03:30:00","2022-11-20T07:00:00","NULL","NULL","NULL","3090","NULL","3090","NULL","0","NULL","SVO"
"290","1","391","2022-12-29T05:35:00","2022-12-29T16:35:00","NULL","NULL","960","124278","660","660","NULL","165","NULL","SVO"
"291","1","392","2022-12-19T09:10:00","2022-12-19T20:10:00","NULL","NULL","960","6120","660","660","NULL","165","NULL","LED"
"194","1","251","2022-12-19T06:05:00","2022-12-19T17:05:00","NULL","NULL","960","9010","660","660","NULL","165","NULL","LED"
"294","2","395","2022-11-18T03:30:00","2022-11-20T07:00:00","NULL","NULL","NULL","3090","NULL","3090","NULL","0","NULL","SVO"
"295","1","396","2022-12-29T05:35:00","2022-12-29T16:35:00","NULL","NULL","960","124278","660","660","NULL","165","NULL","SVO"
"296","1","398","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"297","1","400","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"298","1","401","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"418","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"419","1","NULL","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"429","1","528","2023-01-07T03:30:00","2023-01-08T02:50:00","NULL","NULL","960","150108","660","1400","NULL","350","NULL","SVO"
"430","1","529","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"441","3","546","2022-12-16T08:35:00","2022-12-16T09:25:00","NULL","NULL","40","180","NULL","50","NULL","50","NULL","LED"
"432","1","531","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"431","1","530","2023-01-07T03:30:00","2023-01-08T02:50:00","NULL","NULL","960","150108","660","1400","NULL","350","NULL","SVO"
"433","1","532","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"446","3","549","2022-12-16T08:35:00","2022-12-16T09:25:00","NULL","NULL","40","180","NULL","50","NULL","50","NULL","LED"
"299","1","404","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"300","1","405","2023-01-25T04:03:00","2023-01-27T08:09:00","NULL","NULL","1080","3126","840","3126","NULL","0","NULL","SVO"
"301","1","406","2023-03-25T09:40:00","2023-03-25T20:40:00","NULL","NULL","960","236520","660","660","NULL","165","NULL","SVO"
"302","1","409","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"303","1","410","2022-12-19T07:20:00","2022-12-19T18:20:00","NULL","NULL","960","9040","660","660","NULL","165","NULL","SVO"
"397","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"304","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"476","3","572","2022-12-16T08:35:00","2022-12-16T09:25:00","NULL","NULL","40","180","NULL","50","NULL","50","NULL","LED"
"326","1","433","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"421","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"422","1","NULL","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"434","2","533","2022-11-18T03:30:00","2022-11-20T07:00:00","NULL","NULL","NULL","3090","NULL","3090","NULL","0","NULL","SVO"
"332","1","NULL","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"435","1","541","2023-02-07T18:55:00","2023-02-08T05:55:00","NULL","NULL","720","900","660","660","NULL","165","NULL","SVO"
"333","1","439","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"436","1","542","2022-12-16T18:15:00","2022-12-17T04:15:00","NULL","NULL","600","360","660","600","NULL","150","NULL","SVO"
"339","1","444","2022-12-23T09:40:00","2022-12-23T20:40:00","NULL","NULL","960","20520","660","660","NULL","165","NULL","SVO"
"345","1","449","2022-12-19T06:05:00","2022-12-19T17:05:00","NULL","NULL","960","9010","660","660","NULL","165","NULL","LED"
"346","1","450","2022-12-19T06:05:00","2022-12-19T17:05:00","NULL","NULL","960","9010","660","660","NULL","165","NULL","LED"
"323","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"452","3","553","2022-12-16T08:35:00","2022-12-16T09:20:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"352","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"453","1","554","2022-12-17T01:10:00","2022-12-17T15:10:00","NULL","NULL","720","1170","840","840","NULL","0","NULL","SVO"
"437","1","543","2022-12-29T14:30:00","2022-12-30T04:30:00","NULL","NULL","720","640","840","840","NULL","0","NULL","SVO"
"360","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"438","3","543","2022-12-29T11:40:00","2022-12-29T12:30:00","NULL","NULL","40","180","NULL","50","NULL","50","NULL","LED"
"369","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"442","1","547","2022-12-16T09:05:00","2022-12-16T19:05:00","NULL","NULL","600","370","660","600","NULL","150","NULL","LED"
"454","3","554","2022-12-16T22:25:00","2022-12-16T23:10:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"325","1","432","2023-01-07T03:30:00","2023-01-08T02:50:00","NULL","NULL","960","150108","660","1400","NULL","350","NULL","SVO"
"393","1","485","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"379","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"443","1","548","2022-12-16T11:25:00","2022-12-17T01:25:00","NULL","NULL","720","650","840","840","NULL","0","NULL","SVO"
"394","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"395","1","NULL","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"458","1","559","2022-12-16T15:55:00","2022-12-17T01:55:00","NULL","NULL","600","1190","660","600","NULL","150","NULL","IST"
"459","3","559","2022-12-16T08:35:00","2022-12-16T09:20:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"400","1","492","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"462","3","562","2022-12-16T08:35:00","2022-12-16T09:20:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"447","2","550","2022-12-16T18:00:00","2022-12-23T22:50:00","NULL","NULL","NULL","NULL","NULL","10370","NULL","0","NULL","AER"
"448","3","550","2022-12-16T09:45:00","2022-12-16T12:50:00","NULL","NULL","NULL","180","NULL","185","NULL","185","NULL","LED"
"449","2","551","2022-12-24T04:25:00","2022-12-26T07:00:00","NULL","NULL","NULL","3035","NULL","3035","NULL","0","NULL","SVO"
"463","1","563","2022-12-16T11:25:00","2022-12-17T08:50:00","NULL","NULL","600","360","660","1285","NULL","322","NULL","SVO"
"472","3","569","2022-12-16T08:35:00","2022-12-16T09:25:00","NULL","NULL","40","180","NULL","50","NULL","50","NULL","LED"
"409","1","NULL","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"424","1","411","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"401","1","493","2023-03-25T07:30:00","2023-03-25T18:30:00","NULL","NULL","960","216390","660","660","NULL","165","NULL","KZN"
"425","1","507","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"399","1","491","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"402","1","495","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"403","1","498","2022-12-17T08:50:00","2022-12-17T19:50:00","NULL","NULL","960","3130","660","660","NULL","165","NULL","OSW"
"404","1","499","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"439","1","544","2022-12-16T11:25:00","2022-12-16T21:25:00","NULL","NULL","600","360","660","600","NULL","150","NULL","SVO"
"405","2","500","2023-01-07T03:30:00","2023-01-11T03:35:00","NULL","NULL","NULL","NULL","NULL","5765","NULL","0","NULL","SVO"
"406","1","501","2023-03-25T05:15:00","2023-03-25T16:15:00","NULL","NULL","960","210440","660","660","NULL","165","NULL","UFA"
"348","1","452","2022-12-19T06:05:00","2022-12-19T14:25:00","NULL","NULL","960","9010","660","500","NULL","125","NULL","LED"
"407","2","502","2022-12-22T17:25:00","2022-12-24T12:25:00","NULL","NULL","NULL","2580","NULL","2580","NULL","0","NULL","SVO"
"408","1","506","2022-12-23T09:40:00","2022-12-23T20:40:00","NULL","NULL","960","20520","660","660","NULL","165","NULL","SVO"
"444","3","548","2022-12-16T08:35:00","2022-12-16T09:25:00","NULL","NULL","40","180","NULL","50","NULL","50","NULL","LED"
"450","1","552","2022-12-17T09:05:00","2022-12-17T19:05:00","NULL","NULL","600","370","660","600","NULL","150","NULL","LED"
"455","1","555","2022-12-16T09:05:00","2022-12-16T19:05:00","NULL","NULL","600","370","660","600","NULL","150","NULL","LED"
"460","1","561","2022-12-20T09:05:00","2022-12-20T19:05:00","NULL","NULL","600","370","660","600","NULL","150","NULL","LED"
"464","1","564","2022-12-17T14:20:00","2022-12-18T00:20:00","NULL","NULL","600","660","660","600","NULL","150","NULL","EVN"
"411","1","509","2023-02-14T19:30:00","2023-02-15T06:30:00","NULL","NULL","960","81400","660","660","NULL","165","NULL","SVO"
"410","1","508","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"471","1","569","2022-12-16T11:25:00","2022-12-17T01:25:00","NULL","NULL","720","650","840","840","NULL","0","NULL","SVO"
"473","1","570","2022-12-16T15:55:00","2022-12-17T01:55:00","NULL","NULL","600","1190","660","600","NULL","150","NULL","IST"
"474","3","570","2022-12-16T08:35:00","2022-12-16T09:20:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"414","1","512","2023-02-14T19:30:00","2023-02-15T06:30:00","NULL","NULL","960","81400","660","660","NULL","165","NULL","SVO"
"477","1","573","2022-12-16T19:30:00","2022-12-18T20:40:00","NULL","NULL","600","420","660","2950","NULL","738","NULL","SVO"
"465","1","565","2022-12-16T15:55:00","2022-12-16T15:25:00","NULL","NULL","600","1190","660","-30","NULL","-7","NULL","IST"
"466","3","565","2022-12-16T08:35:00","2022-12-16T09:20:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"467","1","566","2022-12-17T01:10:00","2022-12-17T15:10:00","NULL","NULL","720","1170","840","840","NULL","0","NULL","SVO"
"468","3","566","2022-12-16T22:25:00","2022-12-16T23:10:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"470","3","NULL","2022-12-16T08:35:00","2022-12-16T09:20:00","NULL","NULL","NULL","180","NULL","45","NULL","45","NULL","LED"
"469","1","567","2022-12-16T09:05:00","2022-12-16T19:05:00","NULL","NULL","600","370","660","600","NULL","150","NULL","LED"
"427","1","526","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"415","1","513","2023-02-14T19:30:00","2023-02-15T06:30:00","NULL","NULL","960","81400","660","660","NULL","165","NULL","SVO"
"428","1","527","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"412","1","510","2023-01-07T03:30:00","2023-01-08T02:50:00","NULL","NULL","960","150108","660","1400","NULL","350","NULL","SVO"
"413","1","511","2023-01-17T04:50:00","2023-01-17T15:50:00","NULL","NULL","960","26160","660","660","NULL","165","NULL","SVX"
"416","1","514","2022-12-22T10:35:00","2022-12-22T21:35:00","NULL","NULL","960","17680","660","660","NULL","165","NULL","SVO"
"417","1","516","2023-01-07T03:30:00","2023-01-07T14:30:00","NULL","NULL","960","150108","660","660","NULL","165","NULL","SVO"
"440","1","546","2022-12-16T11:25:00","2022-12-17T01:25:00","NULL","NULL","720","650","840","840","NULL","0","NULL","SVO"
"445","1","549","2022-12-16T11:25:00","2022-12-17T01:25:00","NULL","NULL","720","650","840","840","NULL","0","NULL","SVO"
"451","1","553","2022-12-16T15:55:00","2022-12-16T15:25:00","NULL","NULL","600","1190","660","-30","NULL","-7","NULL","IST"
"456","1","556","2022-12-16T09:05:00","2022-12-18T08:20:00","NULL","NULL","600","370","660","2835","NULL","709","NULL","LED"
"457","1","557","2022-12-18T15:55:00","2022-12-19T01:55:00","NULL","NULL","600","910","660","600","NULL","150","NULL","IST"
"461","1","562","2022-12-16T15:55:00","2022-12-17T01:55:00","NULL","NULL","600","1190","660","600","NULL","150","NULL","IST"
"475","1","572","2022-12-16T11:25:00","2022-12-17T01:25:00","NULL","NULL","720","650","840","840","NULL","0","NULL","SVO"
"478","1","574","2022-12-19T04:05:00","2022-12-19T15:05:00","NULL","NULL","720","1010","660","660","NULL","165","NULL","IKT"
